# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
item::zombie_brain, itemstack, 810576616C75652083B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225A6F6D62696520427261696E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22412072617265205A6F6D6269652064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223453641423445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203630310A20202020637573746F6D3A204834734941414141414141412F2B4E69594F4267344D77735363324E4C366B7353475867716372505463704D6A55387153737A4D59774141625857696B4234414141413D0A
last_join::day::3d2988e2-aa92-3afb-962e-c309282a3e03, string, 80023037
last_join::day::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, string, 80023035
last_join::month::3d2988e2-aa92-3afb-962e-c309282a3e03, string, 80023132
last_join::month::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, string, 80023132
last_join::year::3d2988e2-aa92-3afb-962e-c309282a3e03, string, 800432303233
last_join::year::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, string, 800432303233
last_location::wilderness::madpancakey, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B85FDBA398BDE017909405147C353D2CE56017A0940935A78069F87A805706974636808406666C40379617708C333D9A1
location::<none>, string, 8022C2A778C2A765C2A739C2A736C2A733C2A737C2A735466F726569676E20436C61696D
location::a435d91c-ba0f-4f24-af28-3ec704a0c778, string, 801AC2A778C2A734C2A764C2A766C2A766C2A732C2A762537061776E
location::fatsquid, string, 8010C2A763466F726569676E20436C61696D
location::kozakpl, string, 801AC2A778C2A734C2A764C2A766C2A766C2A732C2A762537061776E
location::madpancakey, string, 801AC2A778C2A734C2A764C2A766C2A766C2A732C2A762537061776E
location::sigmachad, string, 801AC2A778C2A734C2A764C2A766C2A766C2A732C2A762537061776E
location::spawn, location, 8605776F726C6480FF0000000181046E616D65208005737061776E01780940878400000000000179094051000000000000017A09408C78000000000005706974636808BFC000000379617708C3330000
location::xscrim, string, 800DC2A765596F757220436C61696D
location::zygmunt, string, 801AC2A778C2A734C2A764C2A766C2A766C2A732C2A762537061776E
location_sounds::dungeon_1_bridge_creak::amplitude, long, 0000000000000008
location_sounds::dungeon_1_bridge_creak::delay, timespan, 81066D696C6C6973040000000000003A98
location_sounds::dungeon_1_bridge_creak::location, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E73017809C0200000000000000179094000000000000000017A09C0460000000000000570697463680800000000037961770800000000
location_sounds::dungeon_1_bridge_creak::sound, string, 801D616D6269656E742E64756E67656F6E732E6272696467655F637265616B
location_sounds::dungeon_1_bridge_creak::volume, long, 0000000000000002
location_sounds::dungeon_1_bridge_lava::amplitude, long, 0000000000000000
location_sounds::dungeon_1_bridge_lava::delay, timespan, 81066D696C6C6973040000000000002134
location_sounds::dungeon_1_bridge_lava::location, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E73017809C01C000000000000017909C02A000000000000017A09C0440000000000000570697463680800000000037961770800000000
location_sounds::dungeon_1_bridge_lava::sound, string, 801D616D6269656E742E64756E67656F6E732E6C6176615F616D6269656E74
location_sounds::dungeon_1_bridge_lava::volume, long, 0000000000000003
location_sounds::pyramid_ambience::amplitude, long, 0000000000000000
location_sounds::pyramid_ambience::delay, timespan, 81066D696C6C6973040000000000002134
location_sounds::pyramid_ambience::location, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E73017809C056800000000000017909C04D000000000000017A09C0996800000000000570697463680800000000037961770800000000
location_sounds::pyramid_ambience::sound, string, 8015616D6269656E742E636176655F616D6269656E6365
location_sounds::pyramid_ambience::volume, long, 0000000000000001
location_sounds::pyramid_outside_wind::amplitude, long, 0000000000000000
location_sounds::pyramid_outside_wind::delay, timespan, 81066D696C6C6973040000000000002134
location_sounds::pyramid_outside_wind::location, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E730178094039000000000000017909C044800000000000017A09C0996800000000000570697463680800000000037961770800000000
location_sounds::pyramid_outside_wind::sound, string, 801A616D6269656E742E6D656469756D5F77696E642E646573657274
location_sounds::pyramid_outside_wind::volume, double, 3FE0000000000000
location_sounds::sounds::1, string, 800776657273696F6E
location_sounds::sounds::2, string, 801664756E67656F6E5F315F6272696467655F637265616B
location_sounds::sounds::3, string, 801564756E67656F6E5F315F6272696467655F6C617661
location_sounds::sounds::4, string, 8014707972616D69645F6F7574736964655F77696E64
location_sounds::sounds::5, string, 8010707972616D69645F616D6269656E6365
motd::enabled, boolean, 01
motd::line::1, string, 805A202020202020202020202020C2A778C2A736C2A764C2A764C2A734C2A734C2A734C2A76C554E4C494D4954454420414456454E545552455320C2A7665BC2A778C2A761C2A763C2A765C2A736C2A737C2A733312E3231C2A7665D
motd::line::2, string, 8086202020202020202020C2A778C2A766C2A737C2A734C2A731C2A735C2A734E298A02044756E67656F6E7320C2A778C2A766C2A766C2A763C2A738C2A730C2A730F09FAAA3204E6577204974656D7320C2A778C2A739C2A730C2A765C2A733C2A734C2A765E2AD90204E6577204D6F627320C2A778C2A766C2A737C2A734C2A731C2A735C2A734
particles::enabled, boolean, 01
player_badges::available_rewards::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::1, string, 800A6372616674696E675F31
player_badges::available_rewards::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::2, string, 800A6372616674696E675F32
player_badges::available_rewards::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::3, string, 800A6372616674696E675F33
player_badges::available_rewards::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::4, string, 800A737572766976616C5F31
player_badges::available_rewards::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::5, string, 800968756E74696E675F31
player_badges::available_rewards::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::6, string, 800968756E74696E675F32
player_badges::available_rewards::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::7, string, 800968756E74696E675F33
player_badges::badges::caving::1::requirement, string, 801D7374617469737469635F6D696E655F626C6F636B3A49524F4E5F4F5245
player_badges::badges::caving::1::value, integer, 0000000A
player_badges::badges::caving::2::requirement, string, 801D7374617469737469635F6D696E655F626C6F636B3A434F414C5F4F5245
player_badges::badges::caving::2::value, integer, 00000032
player_badges::badges::caving::3::requirement, string, 801F7374617469737469635F6D696E655F626C6F636B3A434F505045525F4F5245
player_badges::badges::caving::3::value, integer, 00000064
player_badges::badges::caving::4::requirement, string, 801D7374617469737469635F6D696E655F626C6F636B3A474F4C445F4F5245
player_badges::badges::caving::4::value, integer, 00000064
player_badges::badges::caving::5::requirement, string, 80217374617469737469635F6D696E655F626C6F636B3A52454453544F4E455F4F5245
player_badges::badges::caving::5::value, integer, 00000050
player_badges::badges::caving::6::requirement, string, 801E7374617469737469635F6D696E655F626C6F636B3A4C415049535F4F5245
player_badges::badges::caving::6::value, integer, 00000032
player_badges::badges::caving::7::requirement, string, 80207374617469737469635F6D696E655F626C6F636B3A4449414D4F4E445F4F5245
player_badges::badges::caving::7::value, integer, 0000000A
player_badges::badges::caving::8::requirement, string, 80207374617469737469635F6D696E655F626C6F636B3A454D4552414C445F4F5245
player_badges::badges::caving::8::value, integer, 00000005
player_badges::badges::caving::9::requirement, string, 80237374617469737469635F6D696E655F626C6F636B3A414E4349454E545F444542524953
player_badges::badges::caving::9::value, integer, 00000005
player_badges::badges::crafting::1::requirement, string, 80147374617469737469635F63726166745F6974656D
player_badges::badges::crafting::1::value, integer, 0000000A
player_badges::badges::crafting::2::requirement, string, 80147374617469737469635F63726166745F6974656D
player_badges::badges::crafting::2::value, integer, 00000032
player_badges::badges::crafting::3::requirement, string, 80147374617469737469635F63726166745F6974656D
player_badges::badges::crafting::3::value, integer, 00000096
player_badges::badges::crafting::4::requirement, string, 801A7374617469737469635F63726166745F6974656D3A4252454144
player_badges::badges::crafting::4::value, integer, 00000032
player_badges::badges::crafting::5::requirement, string, 801F7374617469737469635F63726166745F6974656D3A49524F4E5F424C4F434B
player_badges::badges::crafting::5::value, integer, 00000014
player_badges::badges::crafting::6::requirement, string, 80217374617469737469635F63726166745F6974656D3A474F4C44454E5F4150504C45
player_badges::badges::crafting::6::value, integer, 00000005
player_badges::badges::crafting::7::requirement, string, 80207374617469737469635F63726166745F6974656D3A454E445F4352595354414C
player_badges::badges::crafting::7::value, integer, 00000001
player_badges::badges::crafting::8::requirement, string, 80227374617469737469635F63726166745F6974656D3A454D4552414C445F424C4F434B
player_badges::badges::crafting::8::value, integer, 00000001
player_badges::badges::crafting::9::requirement, string, 801B7374617469737469635F63726166745F6974656D3A424541434F4E
player_badges::badges::crafting::9::value, integer, 00000001
player_badges::badges::hunting::1::requirement, string, 80137374617469737469635F6D6F625F6B696C6C73
player_badges::badges::hunting::1::value, integer, 00000014
player_badges::badges::hunting::2::requirement, string, 801C7374617469737469635F6B696C6C5F656E746974793A5A4F4D424945
player_badges::badges::hunting::2::value, integer, 00000019
player_badges::badges::hunting::3::requirement, string, 801E7374617469737469635F6B696C6C5F656E746974793A534B454C45544F4E
player_badges::badges::hunting::3::value, integer, 00000028
player_badges::badges::hunting::4::requirement, string, 801C7374617469737469635F6B696C6C5F656E746974793A535049444552
player_badges::badges::hunting::4::value, integer, 00000032
player_badges::badges::hunting::5::requirement, string, 801D7374617469737469635F6B696C6C5F656E746974793A43524545504552
player_badges::badges::hunting::5::value, integer, 00000032
player_badges::badges::hunting::6::requirement, string, 801E7374617469737469635F6B696C6C5F656E746974793A454E4445524D414E
player_badges::badges::hunting::6::value, integer, 00000032
player_badges::badges::hunting::7::requirement, string, 801B7374617469737469635F6B696C6C5F656E746974793A4748415354
player_badges::badges::hunting::7::value, integer, 0000000A
player_badges::badges::hunting::8::requirement, string, 801B7374617469737469635F6B696C6C5F656E746974793A424C415A45
player_badges::badges::hunting::8::value, integer, 00000032
player_badges::badges::hunting::9::requirement, string, 801D7374617469737469635F6B696C6C5F656E746974793A5348554C4B4552
player_badges::badges::hunting::9::value, integer, 0000000A
player_badges::badges::mining::1::requirement, string, 801A7374617469737469635F6D696E655F626C6F636B3A53544F4E45
player_badges::badges::mining::1::value, integer, 00000064
player_badges::badges::mining::2::requirement, string, 801A7374617469737469635F6D696E655F626C6F636B3A53544F4E45
player_badges::badges::mining::2::value, integer, 000001F4
player_badges::badges::mining::3::requirement, string, 801B7374617469737469635F6D696E655F626C6F636B3A47524156454C
player_badges::badges::mining::3::value, integer, 00000064
player_badges::badges::mining::4::requirement, string, 80197374617469737469635F6D696E655F626C6F636B3A53414E44
player_badges::badges::mining::4::value, integer, 00000096
player_badges::badges::mining::5::requirement, string, 801E7374617469737469635F6D696E655F626C6F636B3A44454550534C415445
player_badges::badges::mining::5::value, integer, 000000FA
player_badges::badges::mining::6::requirement, string, 801F7374617469737469635F6D696E655F626C6F636B3A4E45544845525241434B
player_badges::badges::mining::6::value, integer, 00000064
player_badges::badges::mining::7::requirement, string, 801E7374617469737469635F6D696E655F626C6F636B3A474C4F5753544F4E45
player_badges::badges::mining::7::value, integer, 00000032
player_badges::badges::mining::8::requirement, string, 801E7374617469737469635F6D696E655F626C6F636B3A454E445F53544F4E45
player_badges::badges::mining::8::value, integer, 00000032
player_badges::badges::mining::9::requirement, string, 801D7374617469737469635F6D696E655F626C6F636B3A4F4253494449414E
player_badges::badges::mining::9::value, integer, 00000032
player_badges::badges::survival::1::requirement, string, 801C7374617469737469635F6D696E655F626C6F636B3A4F414B5F4C4F47
player_badges::badges::survival::1::value, integer, 0000000A
player_badges::badges::survival::2::requirement, string, 801C7374617469737469635F6D696E655F626C6F636B3A4F414B5F4C4F47
player_badges::badges::survival::2::value, integer, 00000032
player_badges::badges::survival::3::requirement, string, 801C7374617469737469635F6D696E655F626C6F636B3A4F414B5F4C4F47
player_badges::badges::survival::3::value, integer, 00000078
player_badges::badges::survival::4::requirement, string, 80157374617469737469635F666973685F636175676874
player_badges::badges::survival::4::value, integer, 0000000A
player_badges::badges::survival::5::requirement, string, 801C7374617469737469635F6D696E655F626C6F636B3A4F414B5F4C4F47
player_badges::badges::survival::5::value, integer, 000000FA
player_badges::badges::survival::6::requirement, string, 80157374617469737469635F666973685F636175676874
player_badges::badges::survival::6::value, integer, 0000001E
player_badges::badges::survival::7::requirement, string, 801C7374617469737469635F6D696E655F626C6F636B3A4F414B5F4C4F47
player_badges::badges::survival::7::value, integer, 000001F4
player_badges::badges::survival::8::requirement, string, 801C7374617469737469635F6D696E655F626C6F636B3A4F414B5F4C4F47
player_badges::badges::survival::8::value, integer, 000002EE
player_badges::badges::survival::9::requirement, string, 801C7374617469737469635F6D696E655F626C6F636B3A4F414B5F4C4F47
player_badges::badges::survival::9::value, integer, 000003E8
player_badges::badges_list::1, string, 80066D696E696E67
player_badges::badges_list::2, string, 80086372616674696E67
player_badges::badges_list::3, string, 8008737572766976616C
player_badges::badges_list::4, string, 8006636176696E67
player_badges::badges_list::5, string, 800768756E74696E67
player_badges::level::caving::1, long, 0000000000000000
player_badges::level::caving::2efcc392-f25d-3a40-990d-e5eced237812, long, 0000000000000000
player_badges::level::caving::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, long, 0000000000000000
player_badges::level::caving::7dcafe27-49c8-3417-9e0b-acff048da793, long, 0000000000000000
player_badges::level::caving::8c09542a-cea7-370b-86be-272e057fd342, long, 0000000000000000
player_badges::level::caving::178f1ddc-d792-3d42-8729-7788cb59e227, long, 0000000000000000
player_badges::level::caving::a435d91c-ba0f-4f24-af28-3ec704a0c778, long, 0000000000000000
player_badges::level::crafting::1, long, 0000000000000000
player_badges::level::crafting::2efcc392-f25d-3a40-990d-e5eced237812, long, 0000000000000000
player_badges::level::crafting::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, long, 0000000000000003
player_badges::level::crafting::7dcafe27-49c8-3417-9e0b-acff048da793, long, 0000000000000000
player_badges::level::crafting::8c09542a-cea7-370b-86be-272e057fd342, long, 0000000000000000
player_badges::level::crafting::178f1ddc-d792-3d42-8729-7788cb59e227, long, 0000000000000000
player_badges::level::crafting::a435d91c-ba0f-4f24-af28-3ec704a0c778, long, 0000000000000001
player_badges::level::hunting::1, long, 0000000000000000
player_badges::level::hunting::2efcc392-f25d-3a40-990d-e5eced237812, long, 0000000000000000
player_badges::level::hunting::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, long, 0000000000000003
player_badges::level::hunting::7dcafe27-49c8-3417-9e0b-acff048da793, long, 0000000000000000
player_badges::level::hunting::8c09542a-cea7-370b-86be-272e057fd342, long, 0000000000000000
player_badges::level::hunting::178f1ddc-d792-3d42-8729-7788cb59e227, long, 0000000000000000
player_badges::level::hunting::a435d91c-ba0f-4f24-af28-3ec704a0c778, long, 0000000000000002
player_badges::level::mining::1, long, 0000000000000000
player_badges::level::mining::2efcc392-f25d-3a40-990d-e5eced237812, long, 0000000000000000
player_badges::level::mining::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, long, 0000000000000000
player_badges::level::mining::7dcafe27-49c8-3417-9e0b-acff048da793, long, 0000000000000000
player_badges::level::mining::8c09542a-cea7-370b-86be-272e057fd342, long, 0000000000000000
player_badges::level::mining::178f1ddc-d792-3d42-8729-7788cb59e227, long, 0000000000000000
player_badges::level::mining::a435d91c-ba0f-4f24-af28-3ec704a0c778, long, 0000000000000000
player_badges::level::survival::1, long, 0000000000000000
player_badges::level::survival::2efcc392-f25d-3a40-990d-e5eced237812, long, 0000000000000000
player_badges::level::survival::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, long, 0000000000000001
player_badges::level::survival::7dcafe27-49c8-3417-9e0b-acff048da793, long, 0000000000000000
player_badges::level::survival::8c09542a-cea7-370b-86be-272e057fd342, long, 0000000000000000
player_badges::level::survival::178f1ddc-d792-3d42-8729-7788cb59e227, long, 0000000000000000
player_badges::level::survival::a435d91c-ba0f-4f24-af28-3ec704a0c778, long, 0000000000000001
player_badges::rewards::caving::1::1, string, 8020636F6D6D616E642065636F206769766520504C415945525F4E414D4520313030
player_badges::rewards::caving::2::1, string, 8020636F6D6D616E642065636F206769766520504C415945525F4E414D4520313530
player_badges::rewards::caving::3::1, string, 8020636F6D6D616E642065636F206769766520504C415945525F4E414D4520323030
player_badges::rewards::caving::4::1, string, 8020636F6D6D616E642065636F206769766520504C415945525F4E414D4520323530
